Timestamp,core,usr,sys,iowait,soft,idle
2024-11-04 21:51:25.039 , 5 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 21:51:25.039 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 7 , 21.70 , 4.72 , 72.64 , 0.94 , 0.00
2024-11-04 21:51:25.039 , 8 , 97.00 , 3.00 , 0.00 , 0.00 , 0.00
2024-11-04 21:51:25.039 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 11 , 1.01 , 0.00 , 0.00 , 0.00 , 98.99
2024-11-04 21:51:25.039 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 15 , 0.00 , 0.99 , 0.99 , 0.00 , 98.02
2024-11-04 21:51:25.039 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 ,  ,  ,  ,  ,  , 
2024-11-04 21:51:25.039 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:51:25.039 , all , 3.71 , 0.41 , 2.43 , 0.06 , 93.39
2024-11-04 21:51:25.039 , 0 , 0.00 , 0.00 , 0.00 , 0.99 , 99.01
2024-11-04 21:51:25.039 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 7 , 20.75 , 5.66 , 72.64 , 0.94 , 0.00
2024-11-04 21:51:25.039 , 8 , 95.00 , 5.00 , 0.00 , 0.00 , 0.00
2024-11-04 21:51:25.039 , 9 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 21:51:25.039 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 11 , 1.00 , 1.00 , 0.00 , 0.00 , 98.00
2024-11-04 21:51:25.039 , 12 , 0.00 , 1.00 , 0.00 , 0.00 , 99.00
2024-11-04 21:51:25.039 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 15 , 0.00 , 0.00 , 1.00 , 0.00 , 99.00
2024-11-04 21:51:25.039 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 ,  ,  ,  ,  ,  , 
2024-11-04 21:51:25.039 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:51:25.039 , all , 3.63 , 0.31 , 2.41 , 0.09 , 93.55
2024-11-04 21:51:25.039 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 5 , 0.00 , 1.00 , 0.00 , 0.00 , 99.00
2024-11-04 21:51:25.039 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 7 , 16.16 , 3.03 , 77.78 , 2.02 , 1.01
2024-11-04 21:51:25.039 , 8 , 96.00 , 4.00 , 0.00 , 0.00 , 0.00
2024-11-04 21:51:25.039 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 11 , 3.96 , 0.00 , 0.00 , 0.00 , 96.04
2024-11-04 21:51:25.039 , 12 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 21:51:25.039 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 29 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 21:51:25.039 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 31 , 0.00 , 0.00 , 0.00 , 1.02 , 98.98
2024-11-04 21:51:25.039 ,  ,  ,  ,  ,  , 
2024-11-04 21:51:25.039 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:51:25.039 , all , 3.60 , 0.31 , 2.44 , 0.06 , 93.59
2024-11-04 21:51:25.039 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 6 , 0.00 , 1.00 , 0.00 , 0.00 , 99.00
2024-11-04 21:51:25.039 , 7 , 18.81 , 2.97 , 76.24 , 1.98 , 0.00
2024-11-04 21:51:25.039 , 8 , 96.00 , 4.00 , 0.00 , 0.00 , 0.00
2024-11-04 21:51:25.039 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 11 , 0.00 , 1.00 , 0.00 , 0.00 , 99.00
2024-11-04 21:51:25.039 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 15 , 0.00 , 0.00 , 0.99 , 0.00 , 99.01
2024-11-04 21:51:25.039 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 29 , 0.00 , 1.00 , 0.00 , 0.00 , 99.00
2024-11-04 21:51:25.039 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 ,  ,  ,  ,  ,  , 
2024-11-04 21:51:25.039 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:51:25.039 , all , 3.60 , 0.22 , 2.41 , 0.06 , 93.71
2024-11-04 21:51:25.039 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 1 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 21:51:25.039 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 5 , 1.01 , 0.00 , 5.05 , 0.00 , 93.94
2024-11-04 21:51:25.039 , 6 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 21:51:25.039 , 7 , 14.29 , 3.06 , 73.47 , 2.04 , 7.14
2024-11-04 21:51:25.039 , 8 , 97.00 , 3.00 , 0.00 , 0.00 , 0.00
2024-11-04 21:51:25.039 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 11 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 21:51:25.039 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 25 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 21:51:25.039 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 ,  ,  ,  ,  ,  , 
2024-11-04 21:51:25.039 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:51:25.039 , all , 3.84 , 0.19 , 2.31 , 0.06 , 93.59
2024-11-04 21:51:25.039 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 7 , 21.36 , 3.88 , 71.84 , 1.94 , 0.97
2024-11-04 21:51:25.039 , 8 , 99.00 , 1.00 , 0.00 , 0.00 , 0.00
2024-11-04 21:51:25.039 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 11 , 1.01 , 0.00 , 0.00 , 0.00 , 98.99
2024-11-04 21:51:25.039 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 29 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 21:51:25.039 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 31 , 1.02 , 0.00 , 0.00 , 0.00 , 98.98
2024-11-04 21:51:25.039 ,  ,  ,  ,  ,  , 
2024-11-04 21:51:25.039 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:51:25.039 , all , 3.62 , 0.41 , 2.25 , 0.03 , 93.69
2024-11-04 21:51:25.039 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 7 , 18.63 , 5.88 , 68.63 , 0.98 , 5.88
2024-11-04 21:51:25.039 , 8 , 94.06 , 5.94 , 0.00 , 0.00 , 0.00
2024-11-04 21:51:25.039 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 10 , 0.00 , 0.00 , 0.99 , 0.00 , 99.01
2024-11-04 21:51:25.039 , 11 , 1.96 , 0.98 , 0.00 , 0.00 , 97.06
2024-11-04 21:51:25.039 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 15 , 0.00 , 0.00 , 0.99 , 0.00 , 99.01
2024-11-04 21:51:25.039 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 ,  ,  ,  ,  ,  , 
2024-11-04 21:51:25.039 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:51:25.039 , all , 3.69 , 0.34 , 2.41 , 0.03 , 93.52
2024-11-04 21:51:25.039 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 5 , 0.00 , 1.00 , 0.00 , 0.00 , 99.00
2024-11-04 21:51:25.039 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 7 , 18.18 , 3.03 , 77.78 , 1.01 , 0.00
2024-11-04 21:51:25.039 , 8 , 95.96 , 4.04 , 0.00 , 0.00 , 0.00
2024-11-04 21:51:25.039 , 9 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 21:51:25.039 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 11 , 2.00 , 1.00 , 0.00 , 0.00 , 97.00
2024-11-04 21:51:25.039 , 12 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 21:51:25.039 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 16 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 21:51:25.039 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 30 , 2.00 , 0.00 , 0.00 , 0.00 , 98.00
2024-11-04 21:51:25.039 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 ,  ,  ,  ,  ,  , 
2024-11-04 21:51:25.039 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:51:25.039 , all , 3.85 , 0.22 , 2.28 , 0.03 , 93.62
2024-11-04 21:51:25.039 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 4 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 21:51:25.039 , 5 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 21:51:25.039 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 7 , 20.41 , 4.08 , 74.49 , 1.02 , 0.00
2024-11-04 21:51:25.039 , 8 , 98.02 , 1.98 , 0.00 , 0.00 , 0.00
2024-11-04 21:51:25.039 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 11 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 21:51:25.039 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
